right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,right_wrist_right_elbow_right_shoulder,left_wrist_left_elbow_left_shoulder
14.363029380205033,66.26664989938935,8.114006304675723,175.08395677387273,172.09367104546078,148.42633868871863,79.012985957402
11.158371222808189,45.71886786390827,9.87010677636997,176.65782751801916,173.377482667007,140.30281114518323,97.1505772435959
11.772779817697087,57.52922371090561,8.474250383779612,175.8753224394622,178.40139544059144,122.03016565126198,86.70929613332613
14.826995734674329,71.23407185931552,8.481487084246387,175.58539988768024,177.24507832013614,100.97617513671284,82.05442368838521
16.460633593120583,87.86033075868811,9.830979841507897,175.16410227989905,177.76471836253208,75.8036784150622,89.68159916953813
16.212646282182085,82.29995464646977,11.848213891583956,174.983902336833,175.77552400629855,112.38135508908648,87.06979349171878
18.238557802014437,87.1018245707015,10.966778237975149,174.34793117024796,177.43660048617684,129.88342717282094,93.59320418042324
29.372297189630334,109.61861519208706,11.83148658171407,172.2734178144677,172.42543659061784,53.37982624462989,113.74871543609665
28.790959495542815,104.71413364520751,10.509945770329146,172.8459541858745,172.38213076680336,78.8463760247426,116.37473971319105
46.1983206066917,106.61182602064555,14.04102471561921,170.280623285399,167.5980018041336,80.77904294621415,120.02777621206461
44.98575134706121,100.69546162524942,18.125051167940452,170.36731659128083,166.3725499529276,80.77750658321837,124.85141470031589
57.49669514137858,111.46617742569077,27.38480064680632,172.34181746833747,163.47233931047958,89.41663976843535,142.48296998343966
65.49077035611565,105.11753270514635,21.113010155167764,170.19179902392509,161.83235575144502,102.82025927474783,147.0105385645058
58.98929129442221,108.32969916367799,17.652297782749855,167.33204896461947,162.20737251853154,100.8485302260442,149.31042919829147
62.69388982643014,104.7457315096216,14.243773123303413,168.1214987823202,163.09900182230268,107.90853902687908,152.55243375974553
57.96728318798384,105.5247337539734,10.135213235376632,167.80290566465013,165.75546052917684,109.67195625679376,159.17267049910666
65.53661044352226,116.82565207593619,10.254696658279334,167.0077940536792,165.1724002209466,117.29981648537768,161.89297745436522
70.13622287846957,123.37885908229177,10.299106560951097,166.45829998054896,166.31641536722972,114.65886418286297,153.90202129950427
73.23748511292881,124.68440475462839,8.055553406926027,167.45942250530146,167.55635045176467,122.25766799908045,156.11581464806406
78.3358911416989,122.59785733257908,16.602628204254515,167.37026804464938,162.50938652931,131.1644134309176,163.3697166426978
70.20454351783535,121.38718073899759,16.28264724639494,165.51923024204694,159.93421628393818,116.15881931256912,167.66535587670884
68.15138060643618,120.48549067138961,13.099676664375027,166.6488980488793,161.1635699074202,118.08869105007814,166.2167989272008
66.11972253588176,120.37924530435629,31.22948651670942,168.08557219404966,154.72107038066946,114.0407114700103,166.30071159621002
64.10399607154527,119.19160703446516,48.64774600608766,159.70272477264098,143.69531584488865,105.8190745463813,164.52575386963275
59.34689446922621,115.46873230345753,16.137899192341205,168.57855745085976,163.17537068405358,104.18272314865663,159.98035348724667
57.23143035395437,115.29931965611625,15.474088354668257,171.55618186776346,166.7802311700845,100.14244838587042,156.75489077659356
53.17318264882041,109.31739265382785,14.969567610695966,172.7122451271762,168.35219696298049,94.70582481229022,153.25867414810733
45.01408615863255,88.40394867877431,7.920710159541518,174.8572554796069,173.7158465076645,102.69063224371162,133.75203594700974
40.2656446238113,79.0016506624219,7.163456015326344,175.04476899171374,175.42233414593363,91.47906722548268,116.78448946050206
15.622332400444298,65.82436955995144,8.572285735665986,174.6331621786963,176.9077167331338,139.20698637783659,99.55896247540782
27.24564616952854,62.3414655625268,5.566685126305846,174.8396085411647,176.74742674282447,144.36107062637905,97.93421655002555
24.649065728223384,54.899291868796354,22.645925935390586,169.26435157913357,176.33943688706782,154.47069532035002,99.61359129975561
30.220385011445522,38.585954686351116,6.023476498915115,176.5775611140369,177.90851413387338,154.26668583985148,108.51351335488643
27.44141430860515,64.16775787483893,9.101079261657732,175.10558036156695,177.50814018571018,133.6266960336728,85.86679092884388
22.193328155855365,51.50778048849517,10.166724175086937,175.33930243228747,178.5204588618582,133.68506982195058,85.76992817734559
28.70273437437016,41.096611790557844,23.077974828218142,174.22158225048466,172.9639133953205,153.7787063326054,92.0778230041541
30.51650521714725,52.866972872776316,12.246034341590784,171.79193551879294,175.0337702250364,148.30434176323035,85.12572051593894
31.783542145035028,42.231778796452396,10.55224532543633,173.47156676378407,175.92896275304074,154.48027332262325,92.82404128533453
35.881591855631434,21.463148173092456,9.841730656773107,171.61561623803723,174.89415921912138,164.1601548401987,116.52007159760035
30.125355809166635,35.658030724642714,9.623250015393042,174.39392769313,176.09074900196612,156.97922346247776,103.56769207629938
30.560253152710825,39.53733011431945,7.9415657838828695,175.49133050274153,177.68992417923516,151.64507710881315,94.23973690557175
43.128567650222266,54.51157663481347,8.591868548672318,173.79848519124164,176.9762464204505,110.58954292164077,77.5003122175493
48.109671053608565,83.44863780420066,9.621092026772892,169.70984248461545,176.77948855294292,90.786315722309,114.66024143841473
52.92527544991249,82.41383617362871,10.99564985237605,169.69648048494741,175.758384928105,87.51024851155462,110.09658815800196
60.87971827257819,90.08237222886308,17.73355382336269,173.29349521999646,175.53206575625444,106.55541177394147,128.0419389966356
74.98735700978601,95.40576283146463,26.616450769701345,166.33714079862668,173.49887478683306,114.89653952612858,135.0387083477129
81.422877271592,101.78631242044187,28.77447924880575,166.0083411478123,170.24102969322357,108.77480981439261,140.2662322906072
70.5797739671834,110.63428296643599,21.952454949427562,174.56743870540984,167.31820497020894,99.82121338490224,150.61098110729628
62.26573898056959,105.27459584972598,22.98076974310212,166.86817589161055,163.92714270506036,96.3625996837216,142.11185219659953
57.790603949605426,101.2688140024167,42.44882256024643,161.93338894718514,152.65813041269246,95.56522918770524,137.8552523230936
49.78557995673949,115.50768223081401,25.194530462160195,166.64954500979084,161.43014418089874,101.8353853836469,145.7982444391323
57.62599090037615,114.31087231426176,17.771140808215023,169.7868509641425,167.1129032863999,97.38353550736379,149.64978262223704
59.44919989121198,85.98803781418097,77.39383471456595,170.03426442686097,149.63648639115254,92.85070119987233,136.4297816566543
56.11863013985171,106.25888790681005,32.302567381479264,167.37924045656862,162.97323082671613,87.36276077838869,158.75644839138505
59.83070122964956,106.89429843878985,39.98213488544678,168.11531647751784,160.3110244515742,94.90584988272,161.7494120654585
68.47245604478526,114.96665489713583,47.26757646427574,170.9874449760851,159.50983465692184,105.92877479815535,172.16662682210705
79.95348886488499,122.07966606153873,52.82178327638523,173.48480259101595,157.5622970444655,119.57861523200526,175.8264220465952
76.19550870519178,117.08340158056973,71.78448090657572,170.65577689604876,149.8144339823794,117.62729594814999,175.15745484311861
72.4836550128904,116.33278824969669,70.0627199831124,170.42260610623273,149.38835370036924,112.12633848696133,174.24436737788113
64.70954417041007,115.55167530379389,54.44865688541782,170.83324551463443,157.8623315568416,104.47007862141773,167.6842575928158
67.28044231497934,116.85767995411278,34.326183309985055,170.02584853107714,161.4676845706736,106.02457654036208,172.79277065954835
69.73024942845181,115.13955223772885,30.9680964881254,167.02313249049757,159.3044248596219,112.08578570176935,167.90258498669147
62.58704360804295,108.80339891688863,52.44752883343599,163.34117559860982,151.14372772434774,103.84672378627005,171.20808552598734
61.57630910747992,106.13976535337108,57.5909310332337,164.4350090229742,149.12662485918563,101.93738700148918,171.51954996419119
58.94250777208297,101.01005235074575,91.12188283541833,161.57180276498627,127.56651303260875,98.33470100829999,164.08559375065977
64.96102007903585,102.1465147616563,122.25133477650715,161.50873226684232,81.43151142715924,108.69250533642426,171.86843277149862
65.03476335587217,103.68184336447561,144.10941563483482,163.0958577007738,39.33639205453675,101.90942046664257,170.4899494213958
66.3484976921471,96.84723126298644,121.10015760261413,169.53740458327266,93.97203475497378,99.32645684545103,143.85499888843174
63.643131679157584,105.15803411737434,29.58231403283131,165.9672636593209,154.66829786097657,94.28855085815651,150.81653105197165
60.94851408734098,108.44520039975818,28.190170962431257,167.2112945290769,158.87512859825614,91.43198484152204,149.77587840015798
63.15981456337096,101.0003163069595,16.789702210921597,170.1322395530932,165.36363771457218,97.93955806291953,142.3967583958006
64.59783476571855,96.5749797814883,13.763558069343473,170.5953546234763,169.51351628015706,104.30606296047262,129.71266717690344
71.10155494028791,106.00504425456161,7.729740074078783,174.8351526186307,176.455899683014,93.14624349317307,126.32411924254865
34.51608834849949,88.25638667173604,7.775999787654949,174.50002874850776,176.99930831926963,124.71318029928649,106.71723943360124
51.09804127878043,77.3634113272313,9.142529154758972,172.63706160461516,176.5654725977792,82.71788277239546,97.03839044627647
32.79482162140011,81.98779454945738,9.565124675366143,172.5811596648388,173.90027127222643,106.65939391639168,95.133542184434
22.57402319185212,65.31232170936734,11.76642581114855,174.78481444151222,175.82840223778788,157.406742418174,87.14003759428071
21.88417969376913,60.4092623028477,12.369220177984996,178.33788923229434,177.739981926414,144.8627398281589,85.19730586879936
28.04361316232715,64.55454451132555,8.702389631436453,174.90485807767155,178.09690160870426,138.77056593694732,80.16677376907933
19.623045105262452,44.19820310263012,9.623115208961798,171.21654585633934,176.9321159989226,138.2790671052434,93.58053409325389
20.89197589594118,39.12485166647672,9.724875540486947,173.5811356530735,177.4893751928435,134.13669479594884,96.70500994003964
17.925912423310383,42.40388501930333,11.25783732579722,172.1635497769981,178.10790877582417,141.60197893827416,94.46927494437966
24.95704349251732,48.7628174421106,13.191002918445646,172.78693472441967,173.81472954869432,145.6705238046565,88.10381733901244
23.37684407430902,45.65190357731633,13.242120391060975,172.8570982008783,171.2651507237865,148.64139135387478,92.70377787644993
17.413979140236204,50.98060771673223,10.09780035104163,172.37533189811248,176.45703717518396,149.58882779454333,90.73512459248462
18.905568330342017,35.45734490931753,9.553322400778383,173.38984193765182,178.5177459550609,153.52578663986603,109.04085520515434
18.573418147888955,45.9715175008639,9.366605818881274,173.8027344052386,179.96641116419198,144.75821715055625,81.00173344324439
19.44878463801785,62.82800148233027,10.673356096044103,173.94059700790822,179.5033497946818,110.10425731659005,62.70334705082554
23.826225908379307,60.78636209196005,11.359801508486811,173.68610896624077,177.5882316507541,106.0995687752517,68.20370533709307
62.2079175803676,90.36885198787152,10.42098255689685,173.2882118618507,177.54569580023534,82.54599802342682,85.46471623701238
66.40385009765423,81.05243587764285,12.087585804107905,172.5860251452422,174.060597563313,94.01716784074269,104.54241141158701
64.8013159828889,91.08721682894219,12.261127851409917,173.4540175057696,171.63995106600905,89.63054207604189,132.1864643769613
69.33111210572224,112.66784914116046,15.94796404406023,172.2563981923589,172.1671886875646,111.44248477620866,156.4350783085372
67.41113275452179,106.58264035129231,11.849212117234108,174.07399154377237,170.7863853858465,104.6306768460174,143.5329406784504
57.58321097851134,114.01908385592549,24.39231500261326,170.7854760094531,167.19177444239563,90.92701764417518,150.5079257304719
76.90720006309503,105.10511354334953,15.727683857462985,170.57666801144146,167.1391631820566,113.12723486685805,151.23680273870065
77.02127312591121,112.20240941354497,23.417014803615842,170.40026868688108,160.45765058521414,114.78198650917724,173.00967532203035
73.00841352820846,110.15170641799288,42.15621492186541,171.4818112134032,152.62544786160635,108.77463758134583,172.04283717635957
72.33305765489277,105.72657823731356,34.847825280438045,167.8437340074813,152.09011584095455,108.55393664507181,154.89248553995296
72.32938560028622,114.44570088337137,30.256738629879603,166.21808338553834,155.78134857529594,114.4798294961836,162.6221806788332
80.28155157805338,114.6445412046302,38.31783736434939,166.25461473528838,151.90160308832128,128.28730556786482,161.38591839469797
76.71331602901446,117.06740870324161,22.76471615224179,168.94780671555898,161.32088229594342,116.32782042715007,163.12822677096176
71.97851779794397,116.18911849784197,13.520468647769016,166.9793166113764,163.6527689265722,111.32105679271866,164.31206086835203
61.31273070289412,111.13659842412255,29.89604282688856,167.66120094379386,158.7282755613547,100.55192918499723,159.26681932482157
68.52081668790724,115.02459675536304,21.596918786494246,169.78150240569298,164.58046950580118,108.0144266988245,166.16461647930285
65.57486164295628,115.60689021107929,19.8546854444161,170.20880217823475,164.7448784914255,104.40137492643493,165.0459121636623
67.88892023491094,113.51252918933334,18.555200549061585,170.1505424077326,165.82814495856218,107.2772768967357,162.83048972126508
66.71006311006379,111.5762140463451,24.911893842274424,170.37169982518142,162.97393971376894,106.74951670050392,162.58826454545078
65.89558422614016,113.77846139474914,21.522513878160183,170.9773492802521,167.29211652816656,103.13076219829884,163.8650889816726
66.40882103851318,110.56722370287689,24.599134024106636,171.66515411209855,168.30723722026866,103.80219594229949,160.73096036876711
57.36465801652737,106.98561493211496,102.8569046914341,166.52352258193517,125.99259990400984,90.91327901722809,159.5416239713254
60.23645849659935,99.99631432978599,119.26908749576226,168.35124737805097,103.98383015271645,92.43475426399837,157.8074369697298
67.94847749484913,108.24744712704648,99.6474506424633,171.85733802772143,132.47653829476263,103.57718166314115,174.223634496518
66.31336800167855,113.62142924555921,75.51489004456108,173.5981499111178,147.1097457742023,97.5903353428863,165.5603804506919
75.845140989015,109.6920211412075,18.235432798803757,174.06069117606935,168.21654909923626,104.58728294908848,146.80673887176962
67.7356024562523,101.82137776137586,42.820597868897636,171.94357241150456,156.08698549823802,96.20560956378999,140.09457453892995
64.95009688905294,106.5966511796901,16.311871132470568,173.33210873577312,168.01189424584777,94.10319012990622,136.5671141674602
54.945586211526035,103.63792733692212,16.284807388969572,173.69708889989226,169.5536503804296,81.97545925571117,132.67960194897879
63.22423682932619,92.26199006480789,11.9294861535314,173.3990433082396,173.2932891887893,88.59682520329171,119.97617966009588
61.19737795537908,91.5658935181748,9.677219475812521,173.68478206811992,176.53424808142032,88.7678461844614,114.00878208921685
59.721963526726334,96.19123173753725,11.410071942802396,173.19255038390716,175.0828241507312,77.88464161890215,106.77268350952195
40.72991032409611,93.21773107865808,10.736924804412523,173.86546179752287,174.6431413623216,89.7971071800714,102.92716666175156
28.16663009466872,90.56057330324413,16.36372106062609,173.90441058360213,172.37307339331326,141.1086223958071,105.08412829321973
28.427093596465344,89.84892304552505,16.075128114868903,176.10067500805874,174.39348222235728,140.79899387065936,95.05233162718852
