right_elbow_right_shoulder_right_hip,left_elbow_left_shoulder_left_hip,right_knee_mid_hip_left_knee,right_hip_right_knee_right_ankle,left_hip_left_knee_left_ankle,right_wrist_right_elbow_right_shoulder,left_wrist_left_elbow_left_shoulder
23.94217319083806,55.76825245870346,12.464989386141943,176.0342480710987,173.01519514294108,128.084067510328,83.0357224304506
24.971269199356563,64.87041327442547,9.852724455974291,175.95973816484187,175.8825421745467,111.51435992345621,82.30629026733774
22.5876521078437,56.76329896698119,10.651793856556116,175.27660957802894,176.23465632361138,115.22673323919717,80.5036712932072
21.773314672020962,44.11554623045983,10.196740934531517,174.02506906825334,176.07316541270424,118.74260299883717,93.72337396402523
19.817228808501365,44.794818261079364,10.950823962260317,174.207283626137,177.3603625014701,124.07315137201407,92.60329901299608
21.61865554363218,41.68461345639519,11.17849098584378,174.16243910015388,177.71988900116435,131.27942475662198,101.13632574776108
22.60929146263173,52.812225551476075,10.219603509102834,174.1993344869048,177.4922795340493,132.92561461644925,86.61425963385697
21.72535668544986,55.384935940904384,10.769941573923608,172.45756346152592,177.5169208174816,127.27920605354821,79.4514471789912
18.796084017018092,66.06314630515297,9.415143406625694,173.06124056658615,179.0571303025627,136.5034185767181,72.74667629269186
22.766230782486705,77.49590982720866,9.288994089172116,172.0186933473873,177.8005726408241,138.2671668659704,81.51105923754223
23.031432256837867,89.5192048911847,11.146770179395567,172.90158480021188,176.85476130081315,113.13088853960905,92.09174208397663
35.068098170597914,92.00880843825095,17.645693964349068,172.86042084516774,169.27283761207258,89.02771652474293,100.7117577803324
61.5830734644131,102.43952628766122,28.43050887436609,170.87261620145492,166.04398843377825,89.477900498314,134.7627367518423
49.885426187407965,86.92930826147074,43.70540859305246,172.7589752456818,158.7421931883195,98.51014981572855,128.25549806528684
61.0826177160694,106.71612493796837,21.26813618275982,172.91412060339147,166.01796414254204,94.25438932460497,141.4233519052627
57.673856510153264,107.17299274166395,35.958267845361426,171.25650808635913,158.6295191585614,93.57679420539965,144.47005630808948
67.30680865621358,110.51977489964078,43.93531312980566,170.94766118556402,154.4508300729532,96.53006285325591,159.57851168407186
72.49013458137169,116.10699846147939,119.84753387284442,169.89852108086603,102.70515723896476,105.62074216065184,172.0070218435363
66.79252322346926,115.56059322052958,47.84659749349693,167.41283228172728,153.61626306007602,103.62411786533785,172.20229823114755
70.16683064984873,112.0859688169603,42.233310895459255,165.8222805553695,157.53679088557982,106.94863910416252,169.614488696075
63.60412992764039,110.94559222251463,41.399395520589096,165.4506112654379,156.47152497548973,102.18733832994567,163.16007250183173
65.07961801906312,108.75240264166442,33.7944305613205,165.44916227476506,159.56472145434685,103.42554042739681,162.9570748217897
64.86925637136318,109.97383549262177,27.231834339459642,161.78406610152183,157.29628999618976,103.53443540286216,163.83108061042537
66.7464698409378,110.59573880539746,35.16681820652184,168.72094284102138,157.73915117898446,103.33877262091781,165.15910399073775
66.22202597276544,111.28508728548547,26.557336868186038,167.75574221964143,161.2585568596354,102.97021764525957,165.06542768945155
64.66002139460237,111.79110108664587,21.116189310786066,168.44390221897046,163.76043063785306,101.63854859540245,164.32684327918076
60.902667061833455,105.65111141297537,27.87825506484567,168.38907931298868,158.89411033159246,96.74806159666207,157.65295128469475
60.338479912768,101.06976264654882,107.21258881558714,167.43574111269803,112.70595568587667,93.9138758582293,153.52505292205657
61.02588298975279,100.81232865346499,60.21864452495304,169.35403182900527,144.67827234711214,95.74160856588568,153.98031859808904
62.45084520545068,105.72720426597424,22.340344325273637,170.5592202994827,162.47916034259487,96.29364171027619,155.9249251161629
64.10751678515157,103.23785732371522,18.762127901945856,169.83199104881774,163.4866007412566,94.33177097080257,149.58393989654863
72.81680927693937,109.84804659722191,21.447218264664446,169.83896675594016,164.17252063949826,103.53419140288847,155.63232814690625
73.92988280853277,109.81461027814197,18.953040675416055,173.79778254093532,171.05554885378373,100.94849563712773,152.60911404737655
68.01724758054162,105.48779272298329,14.729696787187166,175.44081184446296,174.02761259517422,91.90726721487916,132.34503948999864
60.13724238505446,102.07226950100772,11.55262840408512,174.845616034309,175.82613674085025,83.00703830401032,121.54789922396282
56.955402953799805,92.02920514897133,9.839897066471273,174.4804139149984,176.95853166710467,82.61705764501552,108.39626434393507
31.03314410610981,90.14062243692142,10.926058951820584,173.9186612939814,175.9148299312736,148.4556271036276,99.91098708109193
40.08337643381564,79.5570747590091,10.698497687438078,171.0697111383738,172.59387573477795,72.44518282484185,91.42026500556794
29.810336360209085,77.59278341273155,11.051753612200988,172.83993159172988,172.66442088660418,117.28886915366571,85.79239176173765
33.84466800261695,83.73971417907579,10.901734229872758,174.14384693937052,174.40737624066523,80.7469448243219,91.34750719371513
37.67980038256444,83.15315235200875,10.158666977793986,172.7943947660355,176.52658427729804,90.0851367810635,90.38908449342453
33.56743476467361,53.51547080413931,12.574264752065506,172.80227591007116,176.54693642337585,129.17532390612462,88.95713356523095
30.85820442344389,43.02011537491545,10.699553483946096,169.6532211983499,173.71314552920433,150.79524850210925,95.90237218116155
29.49571774844488,49.595968751826575,19.65633432363809,163.71093452167707,154.50151332572048,150.16622533219794,95.51782396784772
25.96862477330443,46.02542761185725,13.79999263941183,167.25300317518193,163.64928935882915,147.42252775606482,93.48050248165848
24.061508743063694,45.12880774731281,12.362612240905381,169.27737868776447,167.59155185765746,139.2971149218871,95.01011361359566
22.86544814493135,39.23458203139483,10.420866142172494,170.7966596297243,169.21630690689017,149.55367379275157,98.16950843559637
23.821888917903483,50.99883406124468,25.4004405046176,169.56326816473026,159.68193478925758,146.72532697909972,75.58585344051383
26.344817598860594,52.695641681415665,18.561521125009318,169.0972190680049,172.37584768498152,150.71326491829663,56.45156279119177
20.23861682996322,66.75518768594613,13.67754757434523,171.9258658897733,176.38551343596686,149.60600659029848,63.05829444246077
23.063920683055297,86.13255636436257,11.341410801628884,172.73592823603082,178.95271783649622,85.3783496971151,80.76379116795518
59.191263587484414,96.38325740660893,12.25371183937021,173.77296311214477,177.4962070567152,89.26263133754793,94.67572577183131
73.12634783426893,94.90889175716968,9.700531340158973,172.8877674335357,173.9109837633922,90.11761698548281,110.15981176079009
72.84157248129148,90.91876809396396,10.599325554155245,172.37710850998886,172.70343459041777,91.15257753922904,123.74073928501402
63.551949546491024,94.28165878794589,11.75234980897773,170.97438870693753,172.08375384881035,99.25098202275049,133.29739866526253
59.92422673458471,112.06268930606,11.798824935329902,173.5288032796,172.36684555879987,110.50584927879271,146.7521177608145
67.08706562509889,103.72502991411125,18.12902753068413,172.4354138068899,168.20825344857394,95.72905357723042,141.92883893232744
66.06516721714428,110.74781051142472,18.601144479564976,171.2351254562612,166.31045781153043,102.86388906297499,159.11548729707664
71.61815295329673,110.7217712436503,15.774787423545755,174.17360354780723,168.05487377499824,107.12080792269448,162.99935240418654
69.54241404886018,108.28957623615217,22.731195030240826,171.79720202044183,164.98783649134205,108.4383758172336,164.39078464452948
68.71076360971867,115.71411114275044,18.419054976959963,169.07230288337348,168.12285532174099,107.92114779640856,169.38895122722468
66.79090148956003,116.33725513645332,18.19219340325904,170.99758855278017,168.7173235574234,108.23783342123748,163.93108726874223
77.34877104203615,114.41074021016436,14.573304416684973,172.19528268156833,170.42352403871615,117.08886571482779,170.67259468592454
74.61637863266921,117.16464140326815,15.873274772762358,168.9207254163215,166.6613435368343,109.53308591329416,168.91649810138213
80.24179361185163,125.24657419467965,12.714144529925873,170.78083309994705,169.0238550265936,115.85815276789641,168.016018170799
78.26009075820333,122.93826509649405,15.105240337768779,169.97665592527906,169.3831140641723,115.37503469407287,169.16206616538136
71.68086020420951,121.85363054708182,35.04414677037326,170.93779597936955,164.21407788984877,109.06080204130026,167.5835700582256
71.87679321938658,117.76645098754811,28.824367981620874,171.74996588935983,165.5742449823129,109.73172380998513,170.23885478264202
72.57773865226957,115.65659364236322,29.165322789992654,170.04419766421788,161.13562991936885,109.44497971905393,171.7031487991225
74.36479976595024,117.2156049514983,23.93200445577658,164.97749730244806,163.67279048772298,114.74631783947832,173.04607104809418
68.30696651177331,105.41050184549536,25.221948840520877,162.44410921119712,159.92083973390442,110.42864986431258,169.26712291104948
63.242774422630234,102.5438506941804,45.45015984203272,161.2479231381388,148.1308498185977,100.40148291622721,168.05951783330102
57.269429473933116,102.83685849850774,55.009133869737205,162.5815770964351,148.28825194630497,90.35027518046589,163.5128631276774
64.30346558134464,103.61442605568978,65.96140169608998,165.0106688404162,145.6308345349503,97.74646745376013,158.3639667572778
66.96242229475386,107.0217570039824,118.88147352049727,166.49117738729976,110.80473721485795,103.04865896792792,159.53437221079952
71.43722878887385,104.90156980294076,100.98908871510207,169.79732791365166,130.50913830612507,102.4676708211625,157.7321525160048
84.91517946239708,120.2086021604457,146.26056648571208,169.01619528967015,78.71925297641907,117.24544213808704,177.01516408329405
65.33402922100034,107.51976167868168,17.848484481349317,169.61528974337014,164.44911309256415,95.63940883164999,138.66003190577695
62.2847700499142,107.98303464377328,13.93113285388046,170.34957939535747,168.9955523716238,95.84824509641265,133.77039983877813
64.53364010133537,105.36548399140851,17.939876215823066,171.19083984699418,167.64879335091524,93.6123544645058,130.71186628871487
58.417997994235236,96.03750042622941,11.806138169515254,174.0756795968525,174.02578996844937,81.66937871369598,107.72485244342427
57.24273708938917,94.57705403449646,11.669818788628607,175.1441972022773,174.2710784026515,79.36643670774558,104.48688665359629
39.32878674183994,84.76075994417734,10.466922407506543,174.6511076153552,174.8337423118352,98.6434559882844,90.47474228261628
30.642103271003744,80.13782204302302,9.713661829496814,173.47738261805986,175.61125120665346,96.86166795054416,88.54562990056948
23.21927462030062,75.38508763176068,9.81907695636962,173.5212297744754,174.69349480975936,135.337218008534,84.8351144311402
24.4428505311379,51.97794374446033,10.161324540451762,173.3635530930439,174.82259831389942,158.70581327295162,93.11921601758522
30.46488985264009,60.973727168436454,11.038362593468532,173.7322072243706,176.0988751012506,143.3759368966232,78.92521699681616
35.41747530842454,70.76361314091619,8.58411355218687,173.79717013803068,173.1271816190757,139.31703779356832,76.68470590636154
32.09012306832047,38.7871904483968,6.830291385342317,175.49816086538192,174.7733419246765,158.20927922916957,86.50547026392235
33.46672457816623,48.55360351620517,5.981753213654127,174.07430782650874,177.4762305915264,150.80354396754444,83.24746368110668
30.886721727303378,59.53562445971511,10.661292245051266,174.7013790078424,174.63312707814296,140.0439021226854,75.7460267726338
31.946689711814688,58.272532746496715,10.18817716253053,170.97992538913286,177.8612492926794,149.93159240554877,71.6904849558752
29.95570646269563,59.34306628091543,10.551955096489102,171.13598517080268,178.36102622565292,134.44939863272973,73.680711838953
33.486046892894144,65.7134919356118,11.052219580356933,172.15010200369795,176.58530549675692,136.97014434320366,71.80938905423491
30.216344401450183,61.010035874736616,10.077371210137127,172.63041728644356,175.07759368347672,139.94771315761108,74.77000110220347
26.911487528417744,65.65133609399943,11.686704957053436,170.86619680238778,170.77271615104925,141.83927695634,81.20572087664353
29.025213841665686,72.82281379013068,11.774159247413781,172.8804723775306,172.08862515193036,140.7007974225143,77.95099175188001
31.02160183928739,83.19428524786001,14.827526152353297,176.00146954182455,174.88466267547355,126.87747910473834,87.43070133646248
44.66439395692026,84.92404563325539,16.884016297579254,173.53304456404047,172.946596864784,77.43943007919466,95.77715800322662
51.12325347134974,86.28417158871206,13.703228601878966,172.46257208898746,175.02037318665393,80.67492152855219,115.88779521850807
65.97781939439975,97.61650297582865,11.562188981620839,170.91483433235035,175.86746653443055,91.63248955770212,134.7305161817759
52.856485309654474,101.70370498049208,10.908004121204566,169.08370574296714,172.12670080269322,95.17431738942366,139.6575560834257
72.10043491340758,108.09580937092068,15.553919534132824,174.61534792502184,172.01841796840995,102.15557900307654,145.51807455839116
64.28232895233684,109.37066774826329,15.522210572167223,170.65183853461195,166.349377245736,97.52918245991127,159.06954146003042
75.57256270191377,111.64939055679164,16.64618834648422,169.58218820041708,166.02572961770576,104.10168658275008,160.74018216588217
72.7903092478879,112.27160930705456,25.58987718987126,169.04361635015317,163.3185779624567,104.50298229671654,168.03730569031387
67.76732765184398,113.95289683264191,31.529961167943206,170.84452080754792,163.19406762290305,94.89262781583973,154.855626126482
65.29274101287517,114.19374305449591,31.97669219561989,171.38481508481297,162.28407870753665,96.09649773003085,160.15050428673425
62.50609763038186,114.29117976087308,25.094192199871724,163.7034194438602,163.09503827125442,95.87810468858466,160.70337795020254
61.41753891289364,119.4746497070489,23.374002792320386,169.2465120645493,167.43978058948653,94.62724931025105,165.31541224961813
65.84091571665729,122.30753920934448,21.53930220389966,172.27113446581134,170.91244263371283,97.683242950438,167.76320348641096
62.00677829844146,119.01549015012155,24.01040017259208,171.70449598380418,170.1330053746079,92.57336538251336,162.8000127044593
60.34107894278088,122.34812114556343,21.769360592490255,171.76203879059707,169.98555552232656,92.79816694658786,167.23238716679973
56.42545332422614,121.13046736218685,19.787105375318898,174.71321445860204,168.8260594632272,88.50043021492581,166.31771866106178
59.065259689330276,117.98782735851907,28.792801333485972,169.80713864172733,166.7030123209504,90.41036218779622,162.01888509553234
55.9784517074965,121.34593595115685,20.001349257633862,168.7881960250199,168.0166335634037,88.64493316831026,161.28144457248743
57.747735848469596,121.93477736878555,20.980711516070617,172.02830565677618,168.74034922934305,88.95605021905305,159.37264244248135
54.91830944437921,123.45436394667036,12.832437205002785,170.63026061508884,171.1541832065712,88.37509993925191,152.40223109839636
60.470955419076056,121.6933473065561,10.91772758935726,170.5137335614685,172.14280349261668,100.21038859937903,151.67062686935128
55.09411757345442,117.42682580249001,10.34002401215033,171.70401468876332,174.81166799669165,80.36483265908227,137.40658337751978
54.894245938702184,102.10090786806867,14.382104261925377,173.7698900210305,175.3358830594895,89.6309622192135,115.45648899355776
52.76600374490362,93.21909011778084,12.721478892469865,172.73467124565659,172.10350517429478,82.44114161335058,114.49759408884333
43.26202879570278,70.73500052904966,8.25325694507399,174.0059261578718,173.85716683738676,115.43951961506305,85.14966085816556
34.34322348917758,85.82875794766728,6.7552778089816385,172.64020114464336,176.61811337330295,92.24003561170466,92.96188890916208
26.123126325068394,67.80804079001324,9.277491268309278,172.7529512893087,178.13766467505067,140.7580208215333,81.7783523167474
27.244437993343183,55.107791346785994,12.776088012611398,172.676738898018,176.71353582439954,157.05422652181025,76.92178758140307
27.09194584950905,41.44937708528434,10.389946907801505,169.8574243046834,179.39795195069138,157.33990090689926,99.35104660462142
